Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONFIDENCE
    DISTRIBUTION
    ELSE
    EVIDENCE
    FILTER
    IF
    RANGE
    THEN
    WHY

Grammar

Rule 0     S' -> programa
    (70) valor_base -> LPAREN . expresion RPAREN
    (31) expresion -> . expresion OR termino_comparacion
    (32) expresion -> . termino_comparacion
    (33) termino_comparacion -> . termino_comparacion AND termino_logico
    (34) termino_comparacion -> . termino_logico
    (35) termino_logico -> . NOT factor_logico
    (36) termino_logico -> . factor_logico
    (37) factor_logico -> . LPAREN expresion RPAREN
    (38) factor_logico -> . termino_relacional
    (39) factor_logico -> . probabilidad_condicional
    (40) factor_logico -> . ID
    (41) factor_logico -> . TRUE
    (42) factor_logico -> . FALSE
    (43) termino_relacional -> . termino_aritmetico operador_relacional termino_aritmetico
    (44) probabilidad_condicional -> . PROB LPAREN expresion RPAREN
    (45) probabilidad_condicional -> . PROB LPAREN expresion GIVEN expresion RPAREN
    (52) termino_aritmetico -> . termino_aritmetico ADD factor_aritmetico
    (53) termino_aritmetico -> . termino_aritmetico SUB factor_aritmetico
    (54) termino_aritmetico -> . factor_aritmetico
    (55) factor_aritmetico -> . factor_aritmetico MUL unario_aritmetico
    (56) factor_aritmetico -> . factor_aritmetico DIV unario_aritmetico
    (57) factor_aritmetico -> . unario_aritmetico
    (58) unario_aritmetico -> . SUB potencia
    (59) unario_aritmetico -> . ADD potencia
    (60) unario_aritmetico -> . potencia
    (61) potencia -> . valor_base POW unario_aritmetico
    (62) potencia -> . valor_base
    (63) valor_base -> . INT
    (64) valor_base -> . REAL
    (65) valor_base -> . STRING
    (66) valor_base -> . TRUE
    (67) valor_base -> . FALSE
    (68) valor_base -> . ID
    (69) valor_base -> . ID DOT ID
    (70) valor_base -> . LPAREN expresion RPAREN
    (71) valor_base -> . probabilidad_condicional

    NOT             shift and go to state 43
    LPAREN          shift and go to state 45
    ID              shift and go to state 39
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    PROB            shift and go to state 51
    SUB             shift and go to state 54
    ADD             shift and go to state 52
    INT             shift and go to state 58
    REAL            shift and go to state 59
    STRING          shift and go to state 60

    expresion                      shift and go to state 73
    termino_comparacion            shift and go to state 41
    termino_logico                 shift and go to state 42
    factor_logico                  shift and go to state 44
    termino_relacional             shift and go to state 46
    probabilidad_condicional       shift and go to state 47
    termino_aritmetico             shift and go to state 50
    factor_aritmetico              shift and go to state 53
    unario_aritmetico              shift and go to state 55
    potencia                       shift and go to state 56
    valor_base                     shift and go to state 57

state 46

    (38) factor_logico -> termino_relacional .

    AND             reduce using rule 38 (factor_logico -> termino_relacional .)
    OR              reduce using rule 38 (factor_logico -> termino_relacional .)
    error           reduce using rule 38 (factor_logico -> termino_relacional .)
    DATASET         reduce using rule 38 (factor_logico -> termino_relacional .)
    FACT            reduce using rule 38 (factor_logico -> termino_relacional .)
    RULE            reduce using rule 38 (factor_logico -> termino_relacional .)
    QUERY           reduce using rule 38 (factor_logico -> termino_relacional .)
    ID              reduce using rule 38 (factor_logico -> termino_relacional .)
    $end            reduce using rule 38 (factor_logico -> termino_relacional .)
    RPAREN          reduce using rule 38 (factor_logico -> termino_relacional .)
    GIVEN           reduce using rule 38 (factor_logico -> termino_relacional .)
    GROUP           reduce using rule 38 (factor_logico -> termino_relacional .)
    AUTO_DISCOVER   reduce using rule 38 (factor_logico -> termino_relacional .)


state 47

    (39) factor_logico -> probabilidad_condicional .
    (71) valor_base -> probabilidad_condicional .

    AND             reduce using rule 39 (factor_logico -> probabilidad_condicional .)
    OR              reduce using rule 39 (factor_logico -> probabilidad_condicional .)
    error           reduce using rule 39 (factor_logico -> probabilidad_condicional .)
    DATASET         reduce using rule 39 (factor_logico -> probabilidad_condicional .)
    FACT            reduce using rule 39 (factor_logico -> probabilidad_condicional .)
    RULE            reduce using rule 39 (factor_logico -> probabilidad_condicional .)
    QUERY           reduce using rule 39 (factor_logico -> probabilidad_condicional .)
    ID              reduce using rule 39 (factor_logico -> probabilidad_condicional .)
    $end            reduce using rule 39 (factor_logico -> probabilidad_condicional .)
    RPAREN          reduce using rule 39 (factor_logico -> probabilidad_condicional .)
    GIVEN           reduce using rule 39 (factor_logico -> probabilidad_condicional .)
    GROUP           reduce using rule 39 (factor_logico -> probabilidad_condicional .)
    AUTO_DISCOVER   reduce using rule 39 (factor_logico -> probabilidad_condicional .)
    POW             reduce using rule 71 (valor_base -> probabilidad_condicional .)
    MUL             reduce using rule 71 (valor_base -> probabilidad_condicional .)
    DIV             reduce using rule 71 (valor_base -> probabilidad_condicional .)
    ADD             reduce using rule 71 (valor_base -> probabilidad_condicional .)
    SUB             reduce using rule 71 (valor_base -> probabilidad_condicional .)
    EQ              reduce using rule 71 (valor_base -> probabilidad_condicional .)
    NEQ             reduce using rule 71 (valor_base -> probabilidad_condicional .)
    LEQ             reduce using rule 71 (valor_base -> probabilidad_condicional .)
    GEQ             reduce using rule 71 (valor_base -> probabilidad_condicional .)
    LESSTHAN        reduce using rule 71 (valor_base -> probabilidad_condicional .)
    GREATERTHAN     reduce using rule 71 (valor_base -> probabilidad_condicional .)


state 48

    (41) factor_logico -> TRUE .
    (66) valor_base -> TRUE .

    AND             reduce using rule 41 (factor_logico -> TRUE .)
    OR              reduce using rule 41 (factor_logico -> TRUE .)
    error           reduce using rule 41 (factor_logico -> TRUE .)
    DATASET         reduce using rule 41 (factor_logico -> TRUE .)
    FACT            reduce using rule 41 (factor_logico -> TRUE .)
    RULE            reduce using rule 41 (factor_logico -> TRUE .)
    QUERY           reduce using rule 41 (factor_logico -> TRUE .)
    ID              reduce using rule 41 (factor_logico -> TRUE .)
    $end            reduce using rule 41 (factor_logico -> TRUE .)
    RPAREN          reduce using rule 41 (factor_logico -> TRUE .)
    GIVEN           reduce using rule 41 (factor_logico -> TRUE .)
    GROUP           reduce using rule 41 (factor_logico -> TRUE .)
    AUTO_DISCOVER   reduce using rule 41 (factor_logico -> TRUE .)
    POW             reduce using rule 66 (valor_base -> TRUE .)
    MUL             reduce using rule 66 (valor_base -> TRUE .)
    DIV             reduce using rule 66 (valor_base -> TRUE .)
    ADD             reduce using rule 66 (valor_base -> TRUE .)
    SUB             reduce using rule 66 (valor_base -> TRUE .)
    EQ              reduce using rule 66 (valor_base -> TRUE .)
    NEQ             reduce using rule 66 (valor_base -> TRUE .)
    LEQ             reduce using rule 66 (valor_base -> TRUE .)
    GEQ             reduce using rule 66 (valor_base -> TRUE .)
    LESSTHAN        reduce using rule 66 (valor_base -> TRUE .)
    GREATERTHAN     reduce using rule 66 (valor_base -> TRUE .)


state 49

    (42) factor_logico -> FALSE .
    (67) valor_base -> FALSE .

    AND             reduce using rule 42 (factor_logico -> FALSE .)
    OR              reduce using rule 42 (factor_logico -> FALSE .)
    error           reduce using rule 42 (factor_logico -> FALSE .)
    DATASET         reduce using rule 42 (factor_logico -> FALSE .)
    FACT            reduce using rule 42 (factor_logico -> FALSE .)
    RULE            reduce using rule 42 (factor_logico -> FALSE .)
    QUERY           reduce using rule 42 (factor_logico -> FALSE .)
    ID              reduce using rule 42 (factor_logico -> FALSE .)
    $end            reduce using rule 42 (factor_logico -> FALSE .)
    RPAREN          reduce using rule 42 (factor_logico -> FALSE .)
    GIVEN           reduce using rule 42 (factor_logico -> FALSE .)
    GROUP           reduce using rule 42 (factor_logico -> FALSE .)
    AUTO_DISCOVER   reduce using rule 42 (factor_logico -> FALSE .)
    POW             reduce using rule 67 (valor_base -> FALSE .)
    MUL             reduce using rule 67 (valor_base -> FALSE .)
    DIV             reduce using rule 67 (valor_base -> FALSE .)
    ADD             reduce using rule 67 (valor_base -> FALSE .)
    SUB             reduce using rule 67 (valor_base -> FALSE .)
    EQ              reduce using rule 67 (valor_base -> FALSE .)
    NEQ             reduce using rule 67 (valor_base -> FALSE .)
    LEQ             reduce using rule 67 (valor_base -> FALSE .)
    GEQ             reduce using rule 67 (valor_base -> FALSE .)
    LESSTHAN        reduce using rule 67 (valor_base -> FALSE .)
    GREATERTHAN     reduce using rule 67 (valor_base -> FALSE .)


state 50

    (43) termino_relacional -> termino_aritmetico . operador_relacional termino_aritmetico
    (52) termino_aritmetico -> termino_aritmetico . ADD factor_aritmetico
    (53) termino_aritmetico -> termino_aritmetico . SUB factor_aritmetico
    (46) operador_relacional -> . EQ
    (47) operador_relacional -> . NEQ
    (48) operador_relacional -> . LEQ
    (49) operador_relacional -> . GEQ
    (50) operador_relacional -> . LESSTHAN
    (51) operador_relacional -> . GREATERTHAN

    ADD             shift and go to state 75
    SUB             shift and go to state 76
    EQ              shift and go to state 77
    NEQ             shift and go to state 78
    LEQ             shift and go to state 79
    GEQ             shift and go to state 80
    LESSTHAN        shift and go to state 81
    GREATERTHAN     shift and go to state 82

    operador_relacional            shift and go to state 74

state 51

    (44) probabilidad_condicional -> PROB . LPAREN expresion RPAREN
    (45) probabilidad_condicional -> PROB . LPAREN expresion GIVEN expresion RPAREN

    LPAREN          shift and go to state 83


state 52

    (59) unario_aritmetico -> ADD . potencia
    (61) potencia -> . valor_base POW unario_aritmetico
    (62) potencia -> . valor_base
    (63) valor_base -> . INT
    (64) valor_base -> . REAL
    (65) valor_base -> . STRING
    (66) valor_base -> . TRUE
    (67) valor_base -> . FALSE
    (68) valor_base -> . ID
    (69) valor_base -> . ID DOT ID
    (70) valor_base -> . LPAREN expresion RPAREN
    (71) valor_base -> . probabilidad_condicional
    (44) probabilidad_condicional -> . PROB LPAREN expresion RPAREN
    (45) probabilidad_condicional -> . PROB LPAREN expresion GIVEN expresion RPAREN

    INT             shift and go to state 58
    REAL            shift and go to state 59
    STRING          shift and go to state 60
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    ID              shift and go to state 87
    LPAREN          shift and go to state 88
    PROB            shift and go to state 51

    potencia                       shift and go to state 84
    valor_base                     shift and go to state 57
    probabilidad_condicional       shift and go to state 89

state 53

    (54) termino_aritmetico -> factor_aritmetico .
    (55) factor_aritmetico -> factor_aritmetico . MUL unario_aritmetico
    (56) factor_aritmetico -> factor_aritmetico . DIV unario_aritmetico

    ADD             reduce using rule 54 (termino_aritmetico -> factor_aritmetico .)
    SUB             reduce using rule 54 (termino_aritmetico -> factor_aritmetico .)
    EQ              reduce using rule 54 (termino_aritmetico -> factor_aritmetico .)
    NEQ             reduce using rule 54 (termino_aritmetico -> factor_aritmetico .)
    LEQ             reduce using rule 54 (termino_aritmetico -> factor_aritmetico .)
    GEQ             reduce using rule 54 (termino_aritmetico -> factor_aritmetico .)
    LESSTHAN        reduce using rule 54 (termino_aritmetico -> factor_aritmetico .)
    GREATERTHAN     reduce using rule 54 (termino_aritmetico -> factor_aritmetico .)
    AND             reduce using rule 54 (termino_aritmetico -> factor_aritmetico .)
    OR              reduce using rule 54 (termino_aritmetico -> factor_aritmetico .)
    error           reduce using rule 54 (termino_aritmetico -> factor_aritmetico .)
    DATASET         reduce using rule 54 (termino_aritmetico -> factor_aritmetico .)
    FACT            reduce using rule 54 (termino_aritmetico -> factor_aritmetico .)
    RULE            reduce using rule 54 (termino_aritmetico -> factor_aritmetico .)
    QUERY           reduce using rule 54 (termino_aritmetico -> factor_aritmetico .)
    ID              reduce using rule 54 (termino_aritmetico -> factor_aritmetico .)
    $end            reduce using rule 54 (termino_aritmetico -> factor_aritmetico .)
    RPAREN          reduce using rule 54 (termino_aritmetico -> factor_aritmetico .)
    GIVEN           reduce using rule 54 (termino_aritmetico -> factor_aritmetico .)
    GROUP           reduce using rule 54 (termino_aritmetico -> factor_aritmetico .)
    AUTO_DISCOVER   reduce using rule 54 (termino_aritmetico -> factor_aritmetico .)
    MUL             shift and go to state 90
    DIV             shift and go to state 91


state 54

    (58) unario_aritmetico -> SUB . potencia
    (61) potencia -> . valor_base POW unario_aritmetico
    (62) potencia -> . valor_base
    (63) valor_base -> . INT
    (64) valor_base -> . REAL
    (65) valor_base -> . STRING
    (66) valor_base -> . TRUE
    (67) valor_base -> . FALSE
    (68) valor_base -> . ID
    (69) valor_base -> . ID DOT ID
    (70) valor_base -> . LPAREN expresion RPAREN
    (71) valor_base -> . probabilidad_condicional
    (44) probabilidad_condicional -> . PROB LPAREN expresion RPAREN
    (45) probabilidad_condicional -> . PROB LPAREN expresion GIVEN expresion RPAREN

    INT             shift and go to state 58
    REAL            shift and go to state 59
    STRING          shift and go to state 60
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    ID              shift and go to state 87
    LPAREN          shift and go to state 88
    PROB            shift and go to state 51

    potencia                       shift and go to state 92
    valor_base                     shift and go to state 57
    probabilidad_condicional       shift and go to state 89

state 55

    (57) factor_aritmetico -> unario_aritmetico .

    MUL             reduce using rule 57 (factor_aritmetico -> unario_aritmetico .)
    DIV             reduce using rule 57 (factor_aritmetico -> unario_aritmetico .)
    ADD             reduce using rule 57 (factor_aritmetico -> unario_aritmetico .)
    SUB             reduce using rule 57 (factor_aritmetico -> unario_aritmetico .)
    EQ              reduce using rule 57 (factor_aritmetico -> unario_aritmetico .)
    NEQ             reduce using rule 57 (factor_aritmetico -> unario_aritmetico .)
    LEQ             reduce using rule 57 (factor_aritmetico -> unario_aritmetico .)
    GEQ             reduce using rule 57 (factor_aritmetico -> unario_aritmetico .)
    LESSTHAN        reduce using rule 57 (factor_aritmetico -> unario_aritmetico .)
    GREATERTHAN     reduce using rule 57 (factor_aritmetico -> unario_aritmetico .)
    AND             reduce using rule 57 (factor_aritmetico -> unario_aritmetico .)
    OR              reduce using rule 57 (factor_aritmetico -> unario_aritmetico .)
    error           reduce using rule 57 (factor_aritmetico -> unario_aritmetico .)
    DATASET         reduce using rule 57 (factor_aritmetico -> unario_aritmetico .)
    FACT            reduce using rule 57 (factor_aritmetico -> unario_aritmetico .)
    RULE            reduce using rule 57 (factor_aritmetico -> unario_aritmetico .)
    QUERY           reduce using rule 57 (factor_aritmetico -> unario_aritmetico .)
    ID              reduce using rule 57 (factor_aritmetico -> unario_aritmetico .)
    $end            reduce using rule 57 (factor_aritmetico -> unario_aritmetico .)
    RPAREN          reduce using rule 57 (factor_aritmetico -> unario_aritmetico .)
    GIVEN           reduce using rule 57 (factor_aritmetico -> unario_aritmetico .)
    GROUP           reduce using rule 57 (factor_aritmetico -> unario_aritmetico .)
    AUTO_DISCOVER   reduce using rule 57 (factor_aritmetico -> unario_aritmetico .)


state 56

    (60) unario_aritmetico -> potencia .

    MUL             reduce using rule 60 (unario_aritmetico -> potencia .)
    DIV             reduce using rule 60 (unario_aritmetico -> potencia .)
    ADD             reduce using rule 60 (unario_aritmetico -> potencia .)
    SUB             reduce using rule 60 (unario_aritmetico -> potencia .)
    EQ              reduce using rule 60 (unario_aritmetico -> potencia .)
    NEQ             reduce using rule 60 (unario_aritmetico -> potencia .)
    LEQ             reduce using rule 60 (unario_aritmetico -> potencia .)
    GEQ             reduce using rule 60 (unario_aritmetico -> potencia .)
    LESSTHAN        reduce using rule 60 (unario_aritmetico -> potencia .)
    GREATERTHAN     reduce using rule 60 (unario_aritmetico -> potencia .)
    AND             reduce using rule 60 (unario_aritmetico -> potencia .)
    OR              reduce using rule 60 (unario_aritmetico -> potencia .)
    error           reduce using rule 60 (unario_aritmetico -> potencia .)
    DATASET         reduce using rule 60 (unario_aritmetico -> potencia .)
    FACT            reduce using rule 60 (unario_aritmetico -> potencia .)
    RULE            reduce using rule 60 (unario_aritmetico -> potencia .)
    QUERY           reduce using rule 60 (unario_aritmetico -> potencia .)
    ID              reduce using rule 60 (unario_aritmetico -> potencia .)
    $end            reduce using rule 60 (unario_aritmetico -> potencia .)
    RPAREN          reduce using rule 60 (unario_aritmetico -> potencia .)
    GIVEN           reduce using rule 60 (unario_aritmetico -> potencia .)
    GROUP           reduce using rule 60 (unario_aritmetico -> potencia .)
    AUTO_DISCOVER   reduce using rule 60 (unario_aritmetico -> potencia .)


state 57

    (61) potencia -> valor_base . POW unario_aritmetico
    (62) potencia -> valor_base .

    POW             shift and go to state 93
    MUL             reduce using rule 62 (potencia -> valor_base .)
    DIV             reduce using rule 62 (potencia -> valor_base .)
    ADD             reduce using rule 62 (potencia -> valor_base .)
    SUB             reduce using rule 62 (potencia -> valor_base .)
    EQ              reduce using rule 62 (potencia -> valor_base .)
    NEQ             reduce using rule 62 (potencia -> valor_base .)
    LEQ             reduce using rule 62 (potencia -> valor_base .)
    GEQ             reduce using rule 62 (potencia -> valor_base .)
    LESSTHAN        reduce using rule 62 (potencia -> valor_base .)
    GREATERTHAN     reduce using rule 62 (potencia -> valor_base .)
    AND             reduce using rule 62 (potencia -> valor_base .)
    OR              reduce using rule 62 (potencia -> valor_base .)
    error           reduce using rule 62 (potencia -> valor_base .)
    DATASET         reduce using rule 62 (potencia -> valor_base .)
    FACT            reduce using rule 62 (potencia -> valor_base .)
    RULE            reduce using rule 62 (potencia -> valor_base .)
    QUERY           reduce using rule 62 (potencia -> valor_base .)
    ID              reduce using rule 62 (potencia -> valor_base .)
    $end            reduce using rule 62 (potencia -> valor_base .)
    RPAREN          reduce using rule 62 (potencia -> valor_base .)
    GIVEN           reduce using rule 62 (potencia -> valor_base .)
    GROUP           reduce using rule 62 (potencia -> valor_base .)
    AUTO_DISCOVER   reduce using rule 62 (potencia -> valor_base .)


state 58

    (63) valor_base -> INT .

    POW             reduce using rule 63 (valor_base -> INT .)
    MUL             reduce using rule 63 (valor_base -> INT .)
    DIV             reduce using rule 63 (valor_base -> INT .)
    ADD             reduce using rule 63 (valor_base -> INT .)
    SUB             reduce using rule 63 (valor_base -> INT .)
    EQ              reduce using rule 63 (valor_base -> INT .)
    NEQ             reduce using rule 63 (valor_base -> INT .)
    LEQ             reduce using rule 63 (valor_base -> INT .)
    GEQ             reduce using rule 63 (valor_base -> INT .)
    LESSTHAN        reduce using rule 63 (valor_base -> INT .)
    GREATERTHAN     reduce using rule 63 (valor_base -> INT .)
    AND             reduce using rule 63 (valor_base -> INT .)
    OR              reduce using rule 63 (valor_base -> INT .)
    error           reduce using rule 63 (valor_base -> INT .)
    DATASET         reduce using rule 63 (valor_base -> INT .)
    FACT            reduce using rule 63 (valor_base -> INT .)
    RULE            reduce using rule 63 (valor_base -> INT .)
    QUERY           reduce using rule 63 (valor_base -> INT .)
    ID              reduce using rule 63 (valor_base -> INT .)
    $end            reduce using rule 63 (valor_base -> INT .)
    RPAREN          reduce using rule 63 (valor_base -> INT .)
    GIVEN           reduce using rule 63 (valor_base -> INT .)
    GROUP           reduce using rule 63 (valor_base -> INT .)
    AUTO_DISCOVER   reduce using rule 63 (valor_base -> INT .)


state 59

    (64) valor_base -> REAL .

    POW             reduce using rule 64 (valor_base -> REAL .)
    MUL             reduce using rule 64 (valor_base -> REAL .)
    DIV             reduce using rule 64 (valor_base -> REAL .)
    ADD             reduce using rule 64 (valor_base -> REAL .)
    SUB             reduce using rule 64 (valor_base -> REAL .)
    EQ              reduce using rule 64 (valor_base -> REAL .)
    NEQ             reduce using rule 64 (valor_base -> REAL .)
    LEQ             reduce using rule 64 (valor_base -> REAL .)
    GEQ             reduce using rule 64 (valor_base -> REAL .)
    LESSTHAN        reduce using rule 64 (valor_base -> REAL .)
    GREATERTHAN     reduce using rule 64 (valor_base -> REAL .)
    AND             reduce using rule 64 (valor_base -> REAL .)
    OR              reduce using rule 64 (valor_base -> REAL .)
    error           reduce using rule 64 (valor_base -> REAL .)
    DATASET         reduce using rule 64 (valor_base -> REAL .)
    FACT            reduce using rule 64 (valor_base -> REAL .)
    RULE            reduce using rule 64 (valor_base -> REAL .)
    QUERY           reduce using rule 64 (valor_base -> REAL .)
    ID              reduce using rule 64 (valor_base -> REAL .)
    $end            reduce using rule 64 (valor_base -> REAL .)
    RPAREN          reduce using rule 64 (valor_base -> REAL .)
    GIVEN           reduce using rule 64 (valor_base -> REAL .)
    GROUP           reduce using rule 64 (valor_base -> REAL .)
    AUTO_DISCOVER   reduce using rule 64 (valor_base -> REAL .)


state 60

    (65) valor_base -> STRING .

    POW             reduce using rule 65 (valor_base -> STRING .)
    MUL             reduce using rule 65 (valor_base -> STRING .)
    DIV             reduce using rule 65 (valor_base -> STRING .)
    ADD             reduce using rule 65 (valor_base -> STRING .)
    SUB             reduce using rule 65 (valor_base -> STRING .)
    EQ              reduce using rule 65 (valor_base -> STRING .)
    NEQ             reduce using rule 65 (valor_base -> STRING .)
    LEQ             reduce using rule 65 (valor_base -> STRING .)
    GEQ             reduce using rule 65 (valor_base -> STRING .)
    LESSTHAN        reduce using rule 65 (valor_base -> STRING .)
    GREATERTHAN     reduce using rule 65 (valor_base -> STRING .)
    AND             reduce using rule 65 (valor_base -> STRING .)
    OR              reduce using rule 65 (valor_base -> STRING .)
    error           reduce using rule 65 (valor_base -> STRING .)
    DATASET         reduce using rule 65 (valor_base -> STRING .)
    FACT            reduce using rule 65 (valor_base -> STRING .)
    RULE            reduce using rule 65 (valor_base -> STRING .)
    QUERY           reduce using rule 65 (valor_base -> STRING .)
    ID              reduce using rule 65 (valor_base -> STRING .)
    $end            reduce using rule 65 (valor_base -> STRING .)
    RPAREN          reduce using rule 65 (valor_base -> STRING .)
    GIVEN           reduce using rule 65 (valor_base -> STRING .)
    GROUP           reduce using rule 65 (valor_base -> STRING .)
    AUTO_DISCOVER   reduce using rule 65 (valor_base -> STRING .)


state 61

    (9) importacion -> DATASET ID ASIG IMPORT FROM . STRING

    STRING          shift and go to state 94


state 62

    (11) lista_ids -> ID .
    (12) lista_ids -> ID . COMMA lista_ids

    FROM            reduce using rule 11 (lista_ids -> ID .)
    AUTO_DISCOVER   reduce using rule 11 (lista_ids -> ID .)
    error           reduce using rule 11 (lista_ids -> ID .)
    DATASET         reduce using rule 11 (lista_ids -> ID .)
    FACT            reduce using rule 11 (lista_ids -> ID .)
    RULE            reduce using rule 11 (lista_ids -> ID .)
    QUERY           reduce using rule 11 (lista_ids -> ID .)
    ID              reduce using rule 11 (lista_ids -> ID .)
    $end            reduce using rule 11 (lista_ids -> ID .)
    COMMA           shift and go to state 95


state 63

    (10) preprocesamiento -> DATASET ID ASIG SELECT lista_ids . FROM ID condicion_opt agrupacion_opt descubrimiento_opt

    FROM            shift and go to state 96


state 64

    (23) metrica_estatica -> MEAN LPAREN ID . DOT ID RPAREN

    DOT             shift and go to state 97


state 65

    (24) metrica_estatica -> VAR LPAREN ID . DOT ID RPAREN

    DOT             shift and go to state 98


state 66

    (25) metrica_estatica -> STD LPAREN ID . DOT ID RPAREN

    DOT             shift and go to state 99


state 67

    (26) metrica_estatica -> CORRELATION LPAREN ID . DOT ID COMMA ID DOT ID RPAREN

    DOT             shift and go to state 100


state 68

    (20) declaracion_hecho -> FACT ID ASIG PROB LPAREN . expresion RPAREN
    (31) expresion -> . expresion OR termino_comparacion
    (32) expresion -> . termino_comparacion
    (33) termino_comparacion -> . termino_comparacion AND termino_logico
    (34) termino_comparacion -> . termino_logico
    (35) termino_logico -> . NOT factor_logico
    (36) termino_logico -> . factor_logico
    (37) factor_logico -> . LPAREN expresion RPAREN
    (38) factor_logico -> . termino_relacional
    (39) factor_logico -> . probabilidad_condicional
    (40) factor_logico -> . ID
    (41) factor_logico -> . TRUE
    (42) factor_logico -> . FALSE
    (43) termino_relacional -> . termino_aritmetico operador_relacional termino_aritmetico
    (44) probabilidad_condicional -> . PROB LPAREN expresion RPAREN
    (45) probabilidad_condicional -> . PROB LPAREN expresion GIVEN expresion RPAREN
    (52) termino_aritmetico -> . termino_aritmetico ADD factor_aritmetico
    (53) termino_aritmetico -> . termino_aritmetico SUB factor_aritmetico
    (54) termino_aritmetico -> . factor_aritmetico
    (55) factor_aritmetico -> . factor_aritmetico MUL unario_aritmetico
    (56) factor_aritmetico -> . factor_aritmetico DIV unario_aritmetico
    (57) factor_aritmetico -> . unario_aritmetico
    (58) unario_aritmetico -> . SUB potencia
    (59) unario_aritmetico -> . ADD potencia
    (60) unario_aritmetico -> . potencia
    (61) potencia -> . valor_base POW unario_aritmetico
    (62) potencia -> . valor_base
    (63) valor_base -> . INT
    (64) valor_base -> . REAL
    (65) valor_base -> . STRING
    (66) valor_base -> . TRUE
    (67) valor_base -> . FALSE
    (68) valor_base -> . ID
    (69) valor_base -> . ID DOT ID
    (70) valor_base -> . LPAREN expresion RPAREN
    (71) valor_base -> . probabilidad_condicional

    NOT             shift and go to state 43
    LPAREN          shift and go to state 45
    ID              shift and go to state 39
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    PROB            shift and go to state 51
    SUB             shift and go to state 54
    ADD             shift and go to state 52
    INT             shift and go to state 58
    REAL            shift and go to state 59
    STRING          shift and go to state 60

    expresion                      shift and go to state 101
    termino_comparacion            shift and go to state 41
    termino_logico                 shift and go to state 42
    factor_logico                  shift and go to state 44
    termino_relacional             shift and go to state 46
    probabilidad_condicional       shift and go to state 47
    termino_aritmetico             shift and go to state 50
    factor_aritmetico              shift and go to state 53
    unario_aritmetico              shift and go to state 55
    potencia                       shift and go to state 56
    valor_base                     shift and go to state 57

state 69

    (69) valor_base -> ID DOT . ID

    ID              shift and go to state 102


state 70

    (31) expresion -> expresion OR . termino_comparacion
    (33) termino_comparacion -> . termino_comparacion AND termino_logico
    (34) termino_comparacion -> . termino_logico
    (35) termino_logico -> . NOT factor_logico
    (36) termino_logico -> . factor_logico
    (37) factor_logico -> . LPAREN expresion RPAREN
    (38) factor_logico -> . termino_relacional
    (39) factor_logico -> . probabilidad_condicional
    (40) factor_logico -> . ID
    (41) factor_logico -> . TRUE
    (42) factor_logico -> . FALSE
    (43) termino_relacional -> . termino_aritmetico operador_relacional termino_aritmetico
    (44) probabilidad_condicional -> . PROB LPAREN expresion RPAREN
    (45) probabilidad_condicional -> . PROB LPAREN expresion GIVEN expresion RPAREN
    (52) termino_aritmetico -> . termino_aritmetico ADD factor_aritmetico
    (53) termino_aritmetico -> . termino_aritmetico SUB factor_aritmetico
    (54) termino_aritmetico -> . factor_aritmetico
    (55) factor_aritmetico -> . factor_aritmetico MUL unario_aritmetico
    (56) factor_aritmetico -> . factor_aritmetico DIV unario_aritmetico
    (57) factor_aritmetico -> . unario_aritmetico
    (58) unario_aritmetico -> . SUB potencia
    (59) unario_aritmetico -> . ADD potencia
    (60) unario_aritmetico -> . potencia
    (61) potencia -> . valor_base POW unario_aritmetico
    (62) potencia -> . valor_base
    (63) valor_base -> . INT
    (64) valor_base -> . REAL
    (65) valor_base -> . STRING
    (66) valor_base -> . TRUE
    (67) valor_base -> . FALSE
    (68) valor_base -> . ID
    (69) valor_base -> . ID DOT ID
    (70) valor_base -> . LPAREN expresion RPAREN
    (71) valor_base -> . probabilidad_condicional

    NOT             shift and go to state 43
    LPAREN          shift and go to state 45
    ID              shift and go to state 39
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    PROB            shift and go to state 51
    SUB             shift and go to state 54
    ADD             shift and go to state 52
    INT             shift and go to state 58
    REAL            shift and go to state 59
    STRING          shift and go to state 60

    termino_comparacion            shift and go to state 103
    termino_logico                 shift and go to state 42
    factor_logico                  shift and go to state 44
    termino_relacional             shift and go to state 46
    probabilidad_condicional       shift and go to state 47
    termino_aritmetico             shift and go to state 50
    factor_aritmetico              shift and go to state 53
    unario_aritmetico              shift and go to state 55
    potencia                       shift and go to state 56
    valor_base                     shift and go to state 57

state 71

    (33) termino_comparacion -> termino_comparacion AND . termino_logico
    (35) termino_logico -> . NOT factor_logico
    (36) termino_logico -> . factor_logico
    (37) factor_logico -> . LPAREN expresion RPAREN
    (38) factor_logico -> . termino_relacional
    (39) factor_logico -> . probabilidad_condicional
