Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONFIDENCE
    DISTRIBUTION
    ELSE
    EVIDENCE
    FILTER
    IF
    RANGE
    THEN
    WHY

Grammar

Rule 0     S' -> programa
    valor_base                     shift and go to state 46

state 33

    (35) termino_logico -> factor_logico .

    AND             reduce using rule 35 (termino_logico -> factor_logico .)
    OR              reduce using rule 35 (termino_logico -> factor_logico .)
    DATASET         reduce using rule 35 (termino_logico -> factor_logico .)
    FACT            reduce using rule 35 (termino_logico -> factor_logico .)
    RULE            reduce using rule 35 (termino_logico -> factor_logico .)
    QUERY           reduce using rule 35 (termino_logico -> factor_logico .)
    ID              reduce using rule 35 (termino_logico -> factor_logico .)
    $end            reduce using rule 35 (termino_logico -> factor_logico .)
    RPAREN          reduce using rule 35 (termino_logico -> factor_logico .)
    GROUP           reduce using rule 35 (termino_logico -> factor_logico .)
    AUTO_DISCOVER   reduce using rule 35 (termino_logico -> factor_logico .)


state 34

    (36) factor_logico -> LPAREN . expresion RPAREN
    (69) valor_base -> LPAREN . expresion RPAREN
    (30) expresion -> . expresion OR termino_comparacion
    (31) expresion -> . termino_comparacion
    (32) termino_comparacion -> . termino_comparacion AND termino_logico
    (33) termino_comparacion -> . termino_logico
    (34) termino_logico -> . NOT factor_logico
    (35) termino_logico -> . factor_logico
    (36) factor_logico -> . LPAREN expresion RPAREN
    (37) factor_logico -> . termino_relacional
    (38) factor_logico -> . probabilidad_condicional
    (39) factor_logico -> . ID
    (40) factor_logico -> . TRUE
    (41) factor_logico -> . FALSE
    (42) termino_relacional -> . termino_aritmetico operador_relacional termino_aritmetico
    (43) probabilidad_condicional -> . PROB LPAREN termino_relacional RPAREN
    (44) probabilidad_condicional -> . PROB LPAREN termino_relacional GIVEN termino_relacional RPAREN
    (51) termino_aritmetico -> . termino_aritmetico ADD factor_aritmetico
    (52) termino_aritmetico -> . termino_aritmetico SUB factor_aritmetico
    (53) termino_aritmetico -> . factor_aritmetico
    (54) factor_aritmetico -> . factor_aritmetico MUL unario_aritmetico
    (55) factor_aritmetico -> . factor_aritmetico DIV unario_aritmetico
    (56) factor_aritmetico -> . unario_aritmetico
    (57) unario_aritmetico -> . SUB potencia
    (58) unario_aritmetico -> . ADD potencia
    (59) unario_aritmetico -> . potencia
    (60) potencia -> . valor_base POW unario_aritmetico
    (61) potencia -> . valor_base
    (62) valor_base -> . INT
    (63) valor_base -> . REAL
    (64) valor_base -> . STRING
    (65) valor_base -> . TRUE
    (66) valor_base -> . FALSE
    (67) valor_base -> . ID
    (68) valor_base -> . ID DOT ID
    (69) valor_base -> . LPAREN expresion RPAREN

    NOT             shift and go to state 32
    LPAREN          shift and go to state 34
    ID              shift and go to state 27
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    PROB            shift and go to state 40
    SUB             shift and go to state 43
    ADD             shift and go to state 41
    INT             shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49

    expresion                      shift and go to state 65
    termino_comparacion            shift and go to state 30
    termino_logico                 shift and go to state 31
    factor_logico                  shift and go to state 33
    termino_relacional             shift and go to state 35
    probabilidad_condicional       shift and go to state 36
    termino_aritmetico             shift and go to state 39
    factor_aritmetico              shift and go to state 42
    unario_aritmetico              shift and go to state 44
    potencia                       shift and go to state 45
    valor_base                     shift and go to state 46

state 35

    (37) factor_logico -> termino_relacional .

    AND             reduce using rule 37 (factor_logico -> termino_relacional .)
    OR              reduce using rule 37 (factor_logico -> termino_relacional .)
    DATASET         reduce using rule 37 (factor_logico -> termino_relacional .)
    FACT            reduce using rule 37 (factor_logico -> termino_relacional .)
    RULE            reduce using rule 37 (factor_logico -> termino_relacional .)
    QUERY           reduce using rule 37 (factor_logico -> termino_relacional .)
    ID              reduce using rule 37 (factor_logico -> termino_relacional .)
    $end            reduce using rule 37 (factor_logico -> termino_relacional .)
    RPAREN          reduce using rule 37 (factor_logico -> termino_relacional .)
    GROUP           reduce using rule 37 (factor_logico -> termino_relacional .)
    AUTO_DISCOVER   reduce using rule 37 (factor_logico -> termino_relacional .)


state 36

    (38) factor_logico -> probabilidad_condicional .

    AND             reduce using rule 38 (factor_logico -> probabilidad_condicional .)
    OR              reduce using rule 38 (factor_logico -> probabilidad_condicional .)
    DATASET         reduce using rule 38 (factor_logico -> probabilidad_condicional .)
    FACT            reduce using rule 38 (factor_logico -> probabilidad_condicional .)
    RULE            reduce using rule 38 (factor_logico -> probabilidad_condicional .)
    QUERY           reduce using rule 38 (factor_logico -> probabilidad_condicional .)
    ID              reduce using rule 38 (factor_logico -> probabilidad_condicional .)
    $end            reduce using rule 38 (factor_logico -> probabilidad_condicional .)
    RPAREN          reduce using rule 38 (factor_logico -> probabilidad_condicional .)
    GROUP           reduce using rule 38 (factor_logico -> probabilidad_condicional .)
    AUTO_DISCOVER   reduce using rule 38 (factor_logico -> probabilidad_condicional .)


state 37

    (40) factor_logico -> TRUE .
    (65) valor_base -> TRUE .

    AND             reduce using rule 40 (factor_logico -> TRUE .)
    OR              reduce using rule 40 (factor_logico -> TRUE .)
    DATASET         reduce using rule 40 (factor_logico -> TRUE .)
    FACT            reduce using rule 40 (factor_logico -> TRUE .)
    RULE            reduce using rule 40 (factor_logico -> TRUE .)
    QUERY           reduce using rule 40 (factor_logico -> TRUE .)
    ID              reduce using rule 40 (factor_logico -> TRUE .)
    $end            reduce using rule 40 (factor_logico -> TRUE .)
    RPAREN          reduce using rule 40 (factor_logico -> TRUE .)
    GROUP           reduce using rule 40 (factor_logico -> TRUE .)
    AUTO_DISCOVER   reduce using rule 40 (factor_logico -> TRUE .)
    POW             reduce using rule 65 (valor_base -> TRUE .)
    MUL             reduce using rule 65 (valor_base -> TRUE .)
    DIV             reduce using rule 65 (valor_base -> TRUE .)
    ADD             reduce using rule 65 (valor_base -> TRUE .)
    SUB             reduce using rule 65 (valor_base -> TRUE .)
    EQ              reduce using rule 65 (valor_base -> TRUE .)
    NEQ             reduce using rule 65 (valor_base -> TRUE .)
    LEQ             reduce using rule 65 (valor_base -> TRUE .)
    GEQ             reduce using rule 65 (valor_base -> TRUE .)
    LESSTHAN        reduce using rule 65 (valor_base -> TRUE .)
    GREATERTHAN     reduce using rule 65 (valor_base -> TRUE .)


state 38

    (41) factor_logico -> FALSE .
    (66) valor_base -> FALSE .

    AND             reduce using rule 41 (factor_logico -> FALSE .)
    OR              reduce using rule 41 (factor_logico -> FALSE .)
    DATASET         reduce using rule 41 (factor_logico -> FALSE .)
    FACT            reduce using rule 41 (factor_logico -> FALSE .)
    RULE            reduce using rule 41 (factor_logico -> FALSE .)
    QUERY           reduce using rule 41 (factor_logico -> FALSE .)
    ID              reduce using rule 41 (factor_logico -> FALSE .)
    $end            reduce using rule 41 (factor_logico -> FALSE .)
    RPAREN          reduce using rule 41 (factor_logico -> FALSE .)
    GROUP           reduce using rule 41 (factor_logico -> FALSE .)
    AUTO_DISCOVER   reduce using rule 41 (factor_logico -> FALSE .)
    POW             reduce using rule 66 (valor_base -> FALSE .)
    MUL             reduce using rule 66 (valor_base -> FALSE .)
    DIV             reduce using rule 66 (valor_base -> FALSE .)
    ADD             reduce using rule 66 (valor_base -> FALSE .)
    SUB             reduce using rule 66 (valor_base -> FALSE .)
    EQ              reduce using rule 66 (valor_base -> FALSE .)
    NEQ             reduce using rule 66 (valor_base -> FALSE .)
    LEQ             reduce using rule 66 (valor_base -> FALSE .)
    GEQ             reduce using rule 66 (valor_base -> FALSE .)
    LESSTHAN        reduce using rule 66 (valor_base -> FALSE .)
    GREATERTHAN     reduce using rule 66 (valor_base -> FALSE .)


state 39

    (42) termino_relacional -> termino_aritmetico . operador_relacional termino_aritmetico
    (51) termino_aritmetico -> termino_aritmetico . ADD factor_aritmetico
    (52) termino_aritmetico -> termino_aritmetico . SUB factor_aritmetico
    (45) operador_relacional -> . EQ
    (46) operador_relacional -> . NEQ
    (47) operador_relacional -> . LEQ
    (48) operador_relacional -> . GEQ
    (49) operador_relacional -> . LESSTHAN
    (50) operador_relacional -> . GREATERTHAN

    ADD             shift and go to state 67
    SUB             shift and go to state 68
    EQ              shift and go to state 69
    NEQ             shift and go to state 70
    LEQ             shift and go to state 71
    GEQ             shift and go to state 72
    LESSTHAN        shift and go to state 73
    GREATERTHAN     shift and go to state 74

    operador_relacional            shift and go to state 66

state 40

    (43) probabilidad_condicional -> PROB . LPAREN termino_relacional RPAREN
    (44) probabilidad_condicional -> PROB . LPAREN termino_relacional GIVEN termino_relacional RPAREN

    LPAREN          shift and go to state 75


state 41

    (58) unario_aritmetico -> ADD . potencia
    (60) potencia -> . valor_base POW unario_aritmetico
    (61) potencia -> . valor_base
    (62) valor_base -> . INT
    (63) valor_base -> . REAL
    (64) valor_base -> . STRING
    (65) valor_base -> . TRUE
    (66) valor_base -> . FALSE
    (67) valor_base -> . ID
    (68) valor_base -> . ID DOT ID
    (69) valor_base -> . LPAREN expresion RPAREN

    INT             shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    ID              shift and go to state 79
    LPAREN          shift and go to state 80

    potencia                       shift and go to state 76
    valor_base                     shift and go to state 46

state 42

    (53) termino_aritmetico -> factor_aritmetico .
    (54) factor_aritmetico -> factor_aritmetico . MUL unario_aritmetico
    (55) factor_aritmetico -> factor_aritmetico . DIV unario_aritmetico

    ADD             reduce using rule 53 (termino_aritmetico -> factor_aritmetico .)
    SUB             reduce using rule 53 (termino_aritmetico -> factor_aritmetico .)
    EQ              reduce using rule 53 (termino_aritmetico -> factor_aritmetico .)
    NEQ             reduce using rule 53 (termino_aritmetico -> factor_aritmetico .)
    LEQ             reduce using rule 53 (termino_aritmetico -> factor_aritmetico .)
    GEQ             reduce using rule 53 (termino_aritmetico -> factor_aritmetico .)
    LESSTHAN        reduce using rule 53 (termino_aritmetico -> factor_aritmetico .)
    GREATERTHAN     reduce using rule 53 (termino_aritmetico -> factor_aritmetico .)
    AND             reduce using rule 53 (termino_aritmetico -> factor_aritmetico .)
    OR              reduce using rule 53 (termino_aritmetico -> factor_aritmetico .)
    DATASET         reduce using rule 53 (termino_aritmetico -> factor_aritmetico .)
    FACT            reduce using rule 53 (termino_aritmetico -> factor_aritmetico .)
    RULE            reduce using rule 53 (termino_aritmetico -> factor_aritmetico .)
    QUERY           reduce using rule 53 (termino_aritmetico -> factor_aritmetico .)
    ID              reduce using rule 53 (termino_aritmetico -> factor_aritmetico .)
    $end            reduce using rule 53 (termino_aritmetico -> factor_aritmetico .)
    RPAREN          reduce using rule 53 (termino_aritmetico -> factor_aritmetico .)
    GROUP           reduce using rule 53 (termino_aritmetico -> factor_aritmetico .)
    AUTO_DISCOVER   reduce using rule 53 (termino_aritmetico -> factor_aritmetico .)
    GIVEN           reduce using rule 53 (termino_aritmetico -> factor_aritmetico .)
    MUL             shift and go to state 81
    DIV             shift and go to state 82


state 43

    (57) unario_aritmetico -> SUB . potencia
    (60) potencia -> . valor_base POW unario_aritmetico
    (61) potencia -> . valor_base
    (62) valor_base -> . INT
    (63) valor_base -> . REAL
    (64) valor_base -> . STRING
    (65) valor_base -> . TRUE
    (66) valor_base -> . FALSE
    (67) valor_base -> . ID
    (68) valor_base -> . ID DOT ID
    (69) valor_base -> . LPAREN expresion RPAREN

    INT             shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    ID              shift and go to state 79
    LPAREN          shift and go to state 80

    potencia                       shift and go to state 83
    valor_base                     shift and go to state 46

state 44

    (56) factor_aritmetico -> unario_aritmetico .

    MUL             reduce using rule 56 (factor_aritmetico -> unario_aritmetico .)
    DIV             reduce using rule 56 (factor_aritmetico -> unario_aritmetico .)
    ADD             reduce using rule 56 (factor_aritmetico -> unario_aritmetico .)
    SUB             reduce using rule 56 (factor_aritmetico -> unario_aritmetico .)
    EQ              reduce using rule 56 (factor_aritmetico -> unario_aritmetico .)
    NEQ             reduce using rule 56 (factor_aritmetico -> unario_aritmetico .)
    LEQ             reduce using rule 56 (factor_aritmetico -> unario_aritmetico .)
    GEQ             reduce using rule 56 (factor_aritmetico -> unario_aritmetico .)
    LESSTHAN        reduce using rule 56 (factor_aritmetico -> unario_aritmetico .)
    GREATERTHAN     reduce using rule 56 (factor_aritmetico -> unario_aritmetico .)
    AND             reduce using rule 56 (factor_aritmetico -> unario_aritmetico .)
    OR              reduce using rule 56 (factor_aritmetico -> unario_aritmetico .)
    DATASET         reduce using rule 56 (factor_aritmetico -> unario_aritmetico .)
    FACT            reduce using rule 56 (factor_aritmetico -> unario_aritmetico .)
    RULE            reduce using rule 56 (factor_aritmetico -> unario_aritmetico .)
    QUERY           reduce using rule 56 (factor_aritmetico -> unario_aritmetico .)
    ID              reduce using rule 56 (factor_aritmetico -> unario_aritmetico .)
    $end            reduce using rule 56 (factor_aritmetico -> unario_aritmetico .)
    RPAREN          reduce using rule 56 (factor_aritmetico -> unario_aritmetico .)
    GROUP           reduce using rule 56 (factor_aritmetico -> unario_aritmetico .)
    AUTO_DISCOVER   reduce using rule 56 (factor_aritmetico -> unario_aritmetico .)
    GIVEN           reduce using rule 56 (factor_aritmetico -> unario_aritmetico .)


state 45

    (59) unario_aritmetico -> potencia .

    MUL             reduce using rule 59 (unario_aritmetico -> potencia .)
    DIV             reduce using rule 59 (unario_aritmetico -> potencia .)
    ADD             reduce using rule 59 (unario_aritmetico -> potencia .)
    SUB             reduce using rule 59 (unario_aritmetico -> potencia .)
    EQ              reduce using rule 59 (unario_aritmetico -> potencia .)
    NEQ             reduce using rule 59 (unario_aritmetico -> potencia .)
    LEQ             reduce using rule 59 (unario_aritmetico -> potencia .)
    GEQ             reduce using rule 59 (unario_aritmetico -> potencia .)
    LESSTHAN        reduce using rule 59 (unario_aritmetico -> potencia .)
    GREATERTHAN     reduce using rule 59 (unario_aritmetico -> potencia .)
    AND             reduce using rule 59 (unario_aritmetico -> potencia .)
    OR              reduce using rule 59 (unario_aritmetico -> potencia .)
    DATASET         reduce using rule 59 (unario_aritmetico -> potencia .)
    FACT            reduce using rule 59 (unario_aritmetico -> potencia .)
    RULE            reduce using rule 59 (unario_aritmetico -> potencia .)
    QUERY           reduce using rule 59 (unario_aritmetico -> potencia .)
    ID              reduce using rule 59 (unario_aritmetico -> potencia .)
    $end            reduce using rule 59 (unario_aritmetico -> potencia .)
    RPAREN          reduce using rule 59 (unario_aritmetico -> potencia .)
    GROUP           reduce using rule 59 (unario_aritmetico -> potencia .)
    AUTO_DISCOVER   reduce using rule 59 (unario_aritmetico -> potencia .)
    GIVEN           reduce using rule 59 (unario_aritmetico -> potencia .)


state 46

    (60) potencia -> valor_base . POW unario_aritmetico
    (61) potencia -> valor_base .

    POW             shift and go to state 84
    MUL             reduce using rule 61 (potencia -> valor_base .)
    DIV             reduce using rule 61 (potencia -> valor_base .)
    ADD             reduce using rule 61 (potencia -> valor_base .)
    SUB             reduce using rule 61 (potencia -> valor_base .)
    EQ              reduce using rule 61 (potencia -> valor_base .)
    NEQ             reduce using rule 61 (potencia -> valor_base .)
    LEQ             reduce using rule 61 (potencia -> valor_base .)
    GEQ             reduce using rule 61 (potencia -> valor_base .)
    LESSTHAN        reduce using rule 61 (potencia -> valor_base .)
    GREATERTHAN     reduce using rule 61 (potencia -> valor_base .)
    AND             reduce using rule 61 (potencia -> valor_base .)
    OR              reduce using rule 61 (potencia -> valor_base .)
    DATASET         reduce using rule 61 (potencia -> valor_base .)
    FACT            reduce using rule 61 (potencia -> valor_base .)
    RULE            reduce using rule 61 (potencia -> valor_base .)
    QUERY           reduce using rule 61 (potencia -> valor_base .)
    ID              reduce using rule 61 (potencia -> valor_base .)
    $end            reduce using rule 61 (potencia -> valor_base .)
    RPAREN          reduce using rule 61 (potencia -> valor_base .)
    GROUP           reduce using rule 61 (potencia -> valor_base .)
    AUTO_DISCOVER   reduce using rule 61 (potencia -> valor_base .)
    GIVEN           reduce using rule 61 (potencia -> valor_base .)


state 47

    (62) valor_base -> INT .

    POW             reduce using rule 62 (valor_base -> INT .)
    MUL             reduce using rule 62 (valor_base -> INT .)
    DIV             reduce using rule 62 (valor_base -> INT .)
    ADD             reduce using rule 62 (valor_base -> INT .)
    SUB             reduce using rule 62 (valor_base -> INT .)
    EQ              reduce using rule 62 (valor_base -> INT .)
    NEQ             reduce using rule 62 (valor_base -> INT .)
    LEQ             reduce using rule 62 (valor_base -> INT .)
    GEQ             reduce using rule 62 (valor_base -> INT .)
    LESSTHAN        reduce using rule 62 (valor_base -> INT .)
    GREATERTHAN     reduce using rule 62 (valor_base -> INT .)
    AND             reduce using rule 62 (valor_base -> INT .)
    OR              reduce using rule 62 (valor_base -> INT .)
    DATASET         reduce using rule 62 (valor_base -> INT .)
    FACT            reduce using rule 62 (valor_base -> INT .)
    RULE            reduce using rule 62 (valor_base -> INT .)
    QUERY           reduce using rule 62 (valor_base -> INT .)
    ID              reduce using rule 62 (valor_base -> INT .)
    $end            reduce using rule 62 (valor_base -> INT .)
    RPAREN          reduce using rule 62 (valor_base -> INT .)
    GROUP           reduce using rule 62 (valor_base -> INT .)
    AUTO_DISCOVER   reduce using rule 62 (valor_base -> INT .)
    GIVEN           reduce using rule 62 (valor_base -> INT .)


state 48

    (63) valor_base -> REAL .

    POW             reduce using rule 63 (valor_base -> REAL .)
    MUL             reduce using rule 63 (valor_base -> REAL .)
    DIV             reduce using rule 63 (valor_base -> REAL .)
    ADD             reduce using rule 63 (valor_base -> REAL .)
    SUB             reduce using rule 63 (valor_base -> REAL .)
    EQ              reduce using rule 63 (valor_base -> REAL .)
    NEQ             reduce using rule 63 (valor_base -> REAL .)
    LEQ             reduce using rule 63 (valor_base -> REAL .)
    GEQ             reduce using rule 63 (valor_base -> REAL .)
    LESSTHAN        reduce using rule 63 (valor_base -> REAL .)
    GREATERTHAN     reduce using rule 63 (valor_base -> REAL .)
    AND             reduce using rule 63 (valor_base -> REAL .)
    OR              reduce using rule 63 (valor_base -> REAL .)
    DATASET         reduce using rule 63 (valor_base -> REAL .)
    FACT            reduce using rule 63 (valor_base -> REAL .)
    RULE            reduce using rule 63 (valor_base -> REAL .)
    QUERY           reduce using rule 63 (valor_base -> REAL .)
    ID              reduce using rule 63 (valor_base -> REAL .)
    $end            reduce using rule 63 (valor_base -> REAL .)
    RPAREN          reduce using rule 63 (valor_base -> REAL .)
    GROUP           reduce using rule 63 (valor_base -> REAL .)
    AUTO_DISCOVER   reduce using rule 63 (valor_base -> REAL .)
    GIVEN           reduce using rule 63 (valor_base -> REAL .)


state 49

    (64) valor_base -> STRING .

    POW             reduce using rule 64 (valor_base -> STRING .)
    MUL             reduce using rule 64 (valor_base -> STRING .)
    DIV             reduce using rule 64 (valor_base -> STRING .)
    ADD             reduce using rule 64 (valor_base -> STRING .)
    SUB             reduce using rule 64 (valor_base -> STRING .)
    EQ              reduce using rule 64 (valor_base -> STRING .)
    NEQ             reduce using rule 64 (valor_base -> STRING .)
    LEQ             reduce using rule 64 (valor_base -> STRING .)
    GEQ             reduce using rule 64 (valor_base -> STRING .)
    LESSTHAN        reduce using rule 64 (valor_base -> STRING .)
    GREATERTHAN     reduce using rule 64 (valor_base -> STRING .)
    AND             reduce using rule 64 (valor_base -> STRING .)
    OR              reduce using rule 64 (valor_base -> STRING .)
    DATASET         reduce using rule 64 (valor_base -> STRING .)
    FACT            reduce using rule 64 (valor_base -> STRING .)
    RULE            reduce using rule 64 (valor_base -> STRING .)
    QUERY           reduce using rule 64 (valor_base -> STRING .)
    ID              reduce using rule 64 (valor_base -> STRING .)
    $end            reduce using rule 64 (valor_base -> STRING .)
    RPAREN          reduce using rule 64 (valor_base -> STRING .)
    GROUP           reduce using rule 64 (valor_base -> STRING .)
    AUTO_DISCOVER   reduce using rule 64 (valor_base -> STRING .)
    GIVEN           reduce using rule 64 (valor_base -> STRING .)


state 50

    (27) consulta -> QUERY ID explicacion_opt .

    DATASET         reduce using rule 27 (consulta -> QUERY ID explicacion_opt .)
    FACT            reduce using rule 27 (consulta -> QUERY ID explicacion_opt .)
    RULE            reduce using rule 27 (consulta -> QUERY ID explicacion_opt .)
    QUERY           reduce using rule 27 (consulta -> QUERY ID explicacion_opt .)
    ID              reduce using rule 27 (consulta -> QUERY ID explicacion_opt .)
    $end            reduce using rule 27 (consulta -> QUERY ID explicacion_opt .)


state 51

    (28) explicacion_opt -> EXPLAIN .

    DATASET         reduce using rule 28 (explicacion_opt -> EXPLAIN .)
    FACT            reduce using rule 28 (explicacion_opt -> EXPLAIN .)
    RULE            reduce using rule 28 (explicacion_opt -> EXPLAIN .)
    QUERY           reduce using rule 28 (explicacion_opt -> EXPLAIN .)
    ID              reduce using rule 28 (explicacion_opt -> EXPLAIN .)
    $end            reduce using rule 28 (explicacion_opt -> EXPLAIN .)


state 52

    (29) explicacion_opt -> empty .

    DATASET         reduce using rule 29 (explicacion_opt -> empty .)
    FACT            reduce using rule 29 (explicacion_opt -> empty .)
    RULE            reduce using rule 29 (explicacion_opt -> empty .)
    QUERY           reduce using rule 29 (explicacion_opt -> empty .)
    ID              reduce using rule 29 (explicacion_opt -> empty .)
    $end            reduce using rule 29 (explicacion_opt -> empty .)


state 53

    (8) importacion -> DATASET ID ASIG IMPORT . FROM STRING
    (75) importacion -> DATASET ID ASIG IMPORT . STRING
    (76) importacion -> DATASET ID ASIG IMPORT . FROM

    FROM            shift and go to state 85
    STRING          shift and go to state 86


state 54

    (9) preprocesamiento -> DATASET ID ASIG SELECT . lista_ids FROM ID condicion_opt agrupacion_opt descubrimiento_opt
    (10) lista_ids -> . ID
    (11) lista_ids -> . ID COMMA lista_ids

    ID              shift and go to state 87

    lista_ids                      shift and go to state 88

state 55

    (22) metrica_estatica -> MEAN LPAREN . ID DOT ID RPAREN

    ID              shift and go to state 89


state 56

    (23) metrica_estatica -> VAR LPAREN . ID DOT ID RPAREN

    ID              shift and go to state 90


state 57

    (24) metrica_estatica -> STD LPAREN . ID DOT ID RPAREN

    ID              shift and go to state 91


state 58

    (25) metrica_estatica -> CORRELATION LPAREN . ID DOT ID COMMA ID DOT ID RPAREN

    ID              shift and go to state 92


state 59

    (19) declaracion_hecho -> FACT ID ASIG PROB . LPAREN expresion RPAREN
    (71) declaracion_hecho -> FACT ID ASIG PROB . ID
    (72) declaracion_hecho -> FACT ID ASIG PROB . ID operador_relacional
    (73) declaracion_hecho -> FACT ID ASIG PROB . ID operador_relacional termino_aritmetico
    (74) declaracion_hecho -> FACT ID ASIG PROB . LPAREN expresion

    LPAREN          shift and go to state 94
    ID              shift and go to state 93


state 60

    (68) valor_base -> ID DOT . ID

    ID              shift and go to state 95


state 61

    (26) declaracion_regla -> RULE ID COND expresion .
    (30) expresion -> expresion . OR termino_comparacion

    DATASET         reduce using rule 26 (declaracion_regla -> RULE ID COND expresion .)
    FACT            reduce using rule 26 (declaracion_regla -> RULE ID COND expresion .)
    RULE            reduce using rule 26 (declaracion_regla -> RULE ID COND expresion .)
    QUERY           reduce using rule 26 (declaracion_regla -> RULE ID COND expresion .)
    ID              reduce using rule 26 (declaracion_regla -> RULE ID COND expresion .)
    $end            reduce using rule 26 (declaracion_regla -> RULE ID COND expresion .)
    OR              shift and go to state 62


state 62

    (30) expresion -> expresion OR . termino_comparacion
    (32) termino_comparacion -> . termino_comparacion AND termino_logico
    (33) termino_comparacion -> . termino_logico
    (34) termino_logico -> . NOT factor_logico
    (35) termino_logico -> . factor_logico
    (36) factor_logico -> . LPAREN expresion RPAREN
    (37) factor_logico -> . termino_relacional
    (38) factor_logico -> . probabilidad_condicional
    (39) factor_logico -> . ID
    (40) factor_logico -> . TRUE
    (41) factor_logico -> . FALSE
    (42) termino_relacional -> . termino_aritmetico operador_relacional termino_aritmetico
    (43) probabilidad_condicional -> . PROB LPAREN termino_relacional RPAREN
    (44) probabilidad_condicional -> . PROB LPAREN termino_relacional GIVEN termino_relacional RPAREN
    (51) termino_aritmetico -> . termino_aritmetico ADD factor_aritmetico
    (52) termino_aritmetico -> . termino_aritmetico SUB factor_aritmetico
    (53) termino_aritmetico -> . factor_aritmetico
    (54) factor_aritmetico -> . factor_aritmetico MUL unario_aritmetico
    (55) factor_aritmetico -> . factor_aritmetico DIV unario_aritmetico
    (56) factor_aritmetico -> . unario_aritmetico
    (57) unario_aritmetico -> . SUB potencia
    (58) unario_aritmetico -> . ADD potencia
    (59) unario_aritmetico -> . potencia
    (60) potencia -> . valor_base POW unario_aritmetico
    (61) potencia -> . valor_base
    (62) valor_base -> . INT
    (63) valor_base -> . REAL
    (64) valor_base -> . STRING
    (65) valor_base -> . TRUE
    (66) valor_base -> . FALSE
    (67) valor_base -> . ID
    (68) valor_base -> . ID DOT ID
    (69) valor_base -> . LPAREN expresion RPAREN

    NOT             shift and go to state 32
    LPAREN          shift and go to state 34
    ID              shift and go to state 27
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    PROB            shift and go to state 40
    SUB             shift and go to state 43
    ADD             shift and go to state 41
    INT             shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49

    termino_comparacion            shift and go to state 96
    termino_logico                 shift and go to state 31
    factor_logico                  shift and go to state 33
    termino_relacional             shift and go to state 35
    probabilidad_condicional       shift and go to state 36
    termino_aritmetico             shift and go to state 39
    factor_aritmetico              shift and go to state 42
    unario_aritmetico              shift and go to state 44
    potencia                       shift and go to state 45
    valor_base                     shift and go to state 46

state 63

    (32) termino_comparacion -> termino_comparacion AND . termino_logico
    (34) termino_logico -> . NOT factor_logico
    (35) termino_logico -> . factor_logico
    (36) factor_logico -> . LPAREN expresion RPAREN
    (37) factor_logico -> . termino_relacional
    (38) factor_logico -> . probabilidad_condicional
    (39) factor_logico -> . ID
    (40) factor_logico -> . TRUE
    (41) factor_logico -> . FALSE
    (42) termino_relacional -> . termino_aritmetico operador_relacional termino_aritmetico
    (43) probabilidad_condicional -> . PROB LPAREN termino_relacional RPAREN
    (44) probabilidad_condicional -> . PROB LPAREN termino_relacional GIVEN termino_relacional RPAREN
    (51) termino_aritmetico -> . termino_aritmetico ADD factor_aritmetico
    (52) termino_aritmetico -> . termino_aritmetico SUB factor_aritmetico
    (53) termino_aritmetico -> . factor_aritmetico
    (54) factor_aritmetico -> . factor_aritmetico MUL unario_aritmetico
    (55) factor_aritmetico -> . factor_aritmetico DIV unario_aritmetico
    (56) factor_aritmetico -> . unario_aritmetico
    (57) unario_aritmetico -> . SUB potencia
    (58) unario_aritmetico -> . ADD potencia
    (59) unario_aritmetico -> . potencia
    (60) potencia -> . valor_base POW unario_aritmetico
    (61) potencia -> . valor_base
    (62) valor_base -> . INT
    (63) valor_base -> . REAL
    (64) valor_base -> . STRING
    (65) valor_base -> . TRUE
    (66) valor_base -> . FALSE
    (67) valor_base -> . ID
    (68) valor_base -> . ID DOT ID
    (69) valor_base -> . LPAREN expresion RPAREN

    NOT             shift and go to state 32
    LPAREN          shift and go to state 34
    ID              shift and go to state 27
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    PROB            shift and go to state 40
    SUB             shift and go to state 43
    ADD             shift and go to state 41
    INT             shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49

    termino_logico                 shift and go to state 97
    factor_logico                  shift and go to state 33
    termino_relacional             shift and go to state 35
    probabilidad_condicional       shift and go to state 36
    termino_aritmetico             shift and go to state 39
    factor_aritmetico              shift and go to state 42
    unario_aritmetico              shift and go to state 44
    potencia                       shift and go to state 45
